emp_id,gender,age_years,date_of_joining,year_of_joining,month_of_joining,age_in_company_years,salary,monthly_salary,city,current_employee,function
434046,F,57.19,1994-04-14,1994,4,23.3,44913.3,6737.0,Warrington,Y,Finance
255640,M,30.91,2008-11-14,2008,11,8.71,44832.8,6724.9,Liverpool,Y,Finance
273645,M,34.06,2017-06-29,2017,6,0.08,44793.9,6719.1,Warrington,Y,Finance
346662,M,47.74,2015-11-07,2015,11,1.72,44470.6,6670.6,Warrington,Y,Finance
197867,F,24.48,2014-05-30,2014,5,3.16,44407.8,6661.2,Liverpool,Y,Finance
865628,M,25.07,2013-10-01,2013,10,3.82,44153.3,6623.0,Warrington,Y,Finance
315565,F,21.53,2017-03-07,2017,3,0.39,43766.7,6565.0,Liverpool,Y,Finance
155956,M,54.89,2003-08-18,2003,8,13.95,43740.0,6561.0,Liverpool,Y,Finance
924304,F,27.49,2011-04-19,2011,4,6.28,43215.0,6482.3,Liverpool,Y,Finance
138351,M,42.18,1996-12-04,1996,12,20.66,43070.0,6460.5,Liverpool,Y,Finance
423008,F,32.23,2009-09-11,2009,9,7.88,42995.6,6449.3,Liverpool,Y,Finance
495105,F,21.71,2017-02-02,2017,2,0.48,42558.3,6383.8,Liverpool,Y,Finance
724235,M,37.38,2013-04-17,2013,4,4.28,42131.7,6319.8,Liverpool,Y,Finance
966375,M,22.08,2016-11-11,2016,11,0.71,41991.1,6298.7,Warrington,Y,Finance
449164,F,47.03,2000-04-09,2000,4,17.31,41895.0,6284.3,Liverpool,Y,Finance
634658,M,51.01,2015-01-26,2015,1,2.5,41735.0,6260.3,Liverpool,Y,Finance
855988,M,58.1,2011-11-12,2011,11,5.71,41727.2,6259.1,Liverpool,Y,HR
959306,F,44.05,2000-08-17,2000,8,16.96,41645.0,6246.8,Liverpool,Y,HR
520702,F,24.1,2015-11-11,2015,11,1.71,41624.4,6243.7,Liverpool,Y,HR
215589,F,50.8,2005-10-01,2005,10,11.83,41557.2,6233.6,Liverpool,Y,HR
118236,M,29.8,2015-08-26,2015,8,1.92,41362.2,6204.3,Liverpool,Y,HR
316407,F,23.65,2015-09-10,2015,9,1.88,41360.6,6204.1,Liverpool,Y,HR
541867,F,49.58,1993-02-13,1993,2,24.47,41217.8,6182.7,Liverpool,Y,HR
127205,F,31.17,2013-07-14,2013,7,4.04,40545.0,6081.8,Liverpool,Y,HR
937737,M,22.98,2017-03-11,2017,3,0.38,39957.8,5993.7,Liverpool,Y,HR
224473,F,38.94,2000-01-10,2000,1,17.56,39915.0,5987.3,Liverpool,Y,HR
902132,F,35.33,2014-07-29,2014,7,3.0,39880.0,5982.0,Liverpool,Y,HR
768943,F,43.99,1999-10-15,1999,10,17.8,39533.3,5930.0,Liverpool,Y,HR
505758,M,55.57,2008-09-26,2008,9,8.84,39362.2,5904.3,Liverpool,Y,HR
759248,M,41.42,2004-12-22,2004,12,12.61,39236.7,5885.5,Warrington,Y,HR
871770,F,27.32,2015-05-17,2015,5,2.2,38780.6,5817.1,Liverpool,Y,HR
979649,M,35.24,2006-05-22,2006,5,11.19,38191.7,5728.8,Liverpool,Y,HR
766783,F,46.47,2016-09-17,2016,9,0.86,37852.2,5677.8,Warrington,Y,HR
811489,F,47.08,2011-05-04,2011,5,6.24,37502.8,5625.4,Liverpool,Y,HR
279563,M,23.25,2015-10-14,2015,10,1.79,37467.8,5620.2,Warrington,Y,HR
189557,F,39.21,2015-09-09,2015,9,1.88,37443.3,5616.5,Liverpool,Y,HR
397164,F,43.48,2009-01-28,2009,1,8.5,37327.2,5599.1,Liverpool,Y,HR
145327,M,22.99,2016-04-19,2016,4,1.27,36986.1,5547.9,Warrington,Y,HR
962851,F,30.7,2011-07-30,2011,7,6.0,36658.3,5498.8,Liverpool,Y,HR
951857,F,26.18,2013-08-21,2013,8,3.94,36554.4,5483.2,Warrington,Y,HR
505780,F,39.41,2007-07-01,2007,7,10.08,36526.7,5479.0,Liverpool,Y,HR
725424,M,23.42,2016-08-28,2016,8,0.92,36280.0,5442.0,Liverpool,Y,HR
648118,F,46.3,2016-04-19,2016,4,1.27,36196.1,5429.4,Liverpool,Y,HR
528576,M,24.77,2014-04-14,2014,4,3.29,36056.1,5408.4,Liverpool,Y,HR
423470,F,25.46,2017-04-07,2017,4,0.31,35845.0,5376.8,Liverpool,Y,HR
542826,M,40.09,2011-01-09,2011,1,6.55,35291.7,5293.8,Warrington,Y,HR
158543,M,53.33,1992-05-21,1992,5,25.2,34946.7,5242.0,Warrington,Y,HR
713805,M,45.87,2005-06-20,2005,6,12.11,34931.1,5239.7,Liverpool,Y,HR
451972,M,46.69,2012-02-22,2012,2,5.43,34686.1,5202.9,Warrington,Y,HR
354363,F,41.02,2004-12-01,2004,12,12.66,34449.4,5167.4,Liverpool,Y,HR
404070,M,43.75,2009-10-04,2009,10,7.82,34328.3,5149.3,Warrington,Y,HR
766745,F,52.64,2006-03-30,2006,3,11.34,34159.4,5123.9,Liverpool,Y,HR
509911,F,48.81,2014-12-19,2014,12,2.61,33958.9,5093.8,Liverpool,Y,HR
431841,F,52.51,1987-04-18,1987,4,30.3,33934.4,5090.2,Liverpool,Y,HR
870904,F,49.28,2009-03-25,2009,3,8.35,33920.0,5088.0,Liverpool,Y,HR
412201,F,26.94,2013-07-26,2013,7,4.01,33852.8,5077.9,Liverpool,Y,HR
225090,M,44.3,2005-10-04,2005,10,11.82,32937.2,4940.6,Liverpool,Y,HR
785299,M,47.47,2005-12-28,2005,12,11.59,32846.1,4926.9,Liverpool,Y,HR
252938,M,21.44,2017-04-18,2017,4,0.28,32629.4,4894.4,Warrington,Y,HR
963676,M,38.1,2002-12-02,2002,12,14.66,32590.6,4888.6,Warrington,Y,HR
239010,M,37.64,2001-03-30,2001,3,16.34,32413.9,4862.1,Liverpool,Y,HR
763459,M,41.83,2005-05-23,2005,5,12.19,32072.8,4810.9,Liverpool,Y,HR
169348,M,23.64,2016-03-01,2016,3,1.41,31553.9,4733.1,Warrington,Y,HR
415004,F,22.32,2016-05-25,2016,5,1.18,31141.1,4671.2,Liverpool,Y,HR
409341,F,32.17,2012-10-15,2012,10,4.79,31025.0,4653.8,Liverpool,Y,HR
870463,M,48.34,1995-02-21,1995,2,22.45,30750.6,4612.6,Liverpool,Y,HR
241302,M,57.4,1985-08-07,1985,8,31.99,29618.3,4442.8,Liverpool,Y,HR
932453,F,33.44,2011-09-16,2011,9,5.87,29617.2,4442.6,Warrington,Y,HR
638943,M,41.85,2000-03-15,2000,3,17.38,29422.2,4413.3,Liverpool,Y,HR
750581,F,48.51,2009-10-17,2009,10,7.78,27310.0,4096.5,Liverpool,Y,HR
297741,F,54.99,1996-11-08,1996,11,20.73,26912.8,4036.9,Warrington,Y,HR
149763,M,26.34,2013-05-17,2013,5,4.2,26910.0,4036.5,Liverpool,Y,HR
311079,M,28.3,2011-11-23,2011,11,5.68,26773.3,4016.0,Liverpool,Y,HR
648913,M,42.22,2013-05-23,2013,5,4.18,26740.6,4011.1,Warrington,Y,HR
948512,M,21.35,2017-05-10,2017,5,0.22,26310.6,3946.6,Liverpool,Y,HR
761381,F,31.28,2016-12-15,2016,12,0.62,25981.1,3897.2,Liverpool,Y,HR
587361,F,56.64,2001-06-30,2001,6,16.09,25807.2,3871.1,Warrington,Y,HR
974444,M,25.34,2014-04-02,2014,4,3.32,25689.4,3853.4,Liverpool,Y,HR
781472,M,51.98,2009-05-06,2009,5,8.23,25288.3,3793.3,Liverpool,Y,HR
463784,M,26.95,2015-12-22,2015,12,1.6,25116.7,3767.5,Warrington,Y,HR
603575,F,45.52,2013-11-25,2013,11,3.67,25106.7,3766.0,Liverpool,Y,HR
798043,F,33.47,2012-08-04,2012,8,4.98,24683.3,3702.5,Liverpool,Y,HR
458320,F,59.68,2012-12-29,2012,12,4.58,24554.4,3683.2,Warrington,Y,HR
839558,M,40.16,2010-05-15,2010,5,7.21,23995.6,3599.3,Warrington,Y,HR
337955,M,29.05,2015-01-21,2015,1,2.52,23800.0,3570.0,Warrington,Y,HR
144114,F,37.28,2011-02-03,2011,2,6.48,23220.0,3483.0,Warrington,Y,HR
795934,F,32.89,2005-11-22,2005,11,11.69,22937.2,3440.6,Warrington,Y,HR
278391,F,25.03,2016-08-19,2016,8,0.94,22712.8,3406.9,Liverpool,Y,HR
220061,M,51.31,2008-11-24,2008,11,8.68,22638.3,3395.8,Liverpool,Y,HR
620634,F,29.7,2011-12-21,2011,12,5.61,22369.4,3355.4,Liverpool,Y,HR
